2017-05-06 10:24:41,408 [ERROR] from ejcommandeservice in ej-commande-impl-application-akka.actor.default-dispatcher-3 - Exception in NamedCallId{name='/api/commandes'}
java.lang.NullPointerException: null
	at com.lightbend.lagom.internal.javadsl.server.JavadslServiceRouter.invokeServiceCall(JavadslServerBuilder.scala:205) ~[lagom-javadsl-server_2.11-1.3.3.jar:1.3.3]
	at com.lightbend.lagom.internal.javadsl.server.JavadslServiceRouter.invokeServiceCall(JavadslServerBuilder.scala:135) ~[lagom-javadsl-server_2.11-1.3.3.jar:1.3.3]
	at com.lightbend.lagom.internal.server.ServiceRouter$$anonfun$com$lightbend$lagom$internal$server$ServiceRouter$$handleServiceCall$1.apply(ServiceRouter.scala:150) ~[lagom-server_2.11-1.3.3.jar:1.3.3]
	at com.lightbend.lagom.internal.server.ServiceRouter$$anonfun$com$lightbend$lagom$internal$server$ServiceRouter$$handleServiceCall$1.apply(ServiceRouter.scala:138) ~[lagom-server_2.11-1.3.3.jar:1.3.3]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:253) ~[scala-library-2.11.8.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:251) ~[scala-library-2.11.8.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library-2.11.8.jar:na]
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55) [akka-actor_2.11-2.4.17.jar:na]
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:91) [akka-actor_2.11-2.4.17.jar:na]
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91) [akka-actor_2.11-2.4.17.jar:na]
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91) [akka-actor_2.11-2.4.17.jar:na]
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72) [scala-library-2.11.8.jar:na]
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:90) [akka-actor_2.11-2.4.17.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39) [akka-actor_2.11-2.4.17.jar:na]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:415) [akka-actor_2.11-2.4.17.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library-2.11.8.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library-2.11.8.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library-2.11.8.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library-2.11.8.jar:na]
2017-05-06 10:25:41,048 [ERROR] from ejcommandeservice in ej-commande-impl-application-akka.actor.default-dispatcher-17 - Exception in NamedCallId{name='/api/commandes'}
java.lang.NullPointerException: null
